actual,predicted
sports_and_fitness,sports_and_fitness
religion,religion
religion,religion
finance_and_business,finance_and_business
education_and_jobs,education_and_jobs
software,software
entertainment,entertainment
finance_and_business,science_math_and_technology
finance_and_business,finance_and_business
education_and_jobs,education_and_jobs
finance_and_business,finance_and_business
finance_and_business,finance_and_business
literature,software_development
home_and_hobbies,home_and_hobbies
entertainment,entertainment
politics,politics
software_development,software_development
software_development,software_development
science_math_and_technology,science_math_and_technology
education_and_jobs,education_and_jobs
travel_and_tourism,travel_and_tourism
finance_and_business,finance_and_business
travel_and_tourism,religion
science_math_and_technology,science_math_and_technology
entertainment,entertainment
health,health
sports_and_fitness,sports_and_fitness
politics,politics
science_math_and_technology,science_math_and_technology
politics,politics
transportation,transportation
fashion_and_beauty,fashion_and_beauty
entertainment,education_and_jobs
electronics_and_hardare,electronics_and_hardare
sports_and_fitness,sports_and_fitness
science_math_and_technology,science_math_and_technology
finance_and_business,finance_and_business
crime_and_law,crime_and_law
software,software
science_math_and_technology,science_math_and_technology
software_development,software_development
religion,religion
science_math_and_technology,science_math_and_technology
transportation,transportation
finance_and_business,finance_and_business
sports_and_fitness,sports_and_fitness
crime_and_law,crime_and_law
sports_and_fitness,sports_and_fitness
religion,religion
finance_and_business,finance_and_business
crime_and_law,crime_and_law
science_math_and_technology,science_math_and_technology
sports_and_fitness,sports_and_fitness
home_and_hobbies,home_and_hobbies
finance_and_business,finance_and_business
travel_and_tourism,travel_and_tourism
software,software
science_math_and_technology,science_math_and_technology
transportation,transportation
science_math_and_technology,science_math_and_technology
politics,politics
science_math_and_technology,science_math_and_technology
software,software
education_and_jobs,education_and_jobs
entertainment,entertainment
politics,politics
finance_and_business,finance_and_business
sports_and_fitness,sports_and_fitness
home_and_hobbies,home_and_hobbies
home_and_hobbies,home_and_hobbies
politics,politics
history_and_geography,history_and_geography
fashion_and_beauty,fashion_and_beauty
education_and_jobs,education_and_jobs
fashion_and_beauty,politics
finance_and_business,finance_and_business
history_and_geography,history_and_geography
crime_and_law,crime_and_law
crime_and_law,crime_and_law
crime_and_law,politics
education_and_jobs,education_and_jobs
politics,politics
finance_and_business,finance_and_business
food_and_dining,food_and_dining
politics,politics
transportation,transportation
food_and_dining,food_and_dining
education_and_jobs,literature
entertainment,entertainment
crime_and_law,politics
education_and_jobs,education_and_jobs
health,health
transportation,transportation
entertainment,entertainment
entertainment,entertainment
crime_and_law,crime_and_law
science_math_and_technology,science_math_and_technology
entertainment,entertainment
finance_and_business,finance_and_business
finance_and_business,finance_and_business
software,software
science_math_and_technology,science_math_and_technology
transportation,transportation
religion,religion
education_and_jobs,education_and_jobs
education_and_jobs,education_and_jobs
entertainment,entertainment
science_math_and_technology,science_math_and_technology
entertainment,entertainment
education_and_jobs,science_math_and_technology
science_math_and_technology,science_math_and_technology
religion,religion
science_math_and_technology,software_development
art_and_design,art_and_design
sports_and_fitness,sports_and_fitness
politics,politics
software,software_development
literature,literature
finance_and_business,finance_and_business
home_and_hobbies,home_and_hobbies
education_and_jobs,education_and_jobs
religion,religion
politics,politics
entertainment,entertainment
politics,politics
finance_and_business,finance_and_business
finance_and_business,finance_and_business
fashion_and_beauty,fashion_and_beauty
transportation,transportation
science_math_and_technology,science_math_and_technology
finance_and_business,finance_and_business
entertainment,entertainment
education_and_jobs,education_and_jobs
finance_and_business,finance_and_business
education_and_jobs,education_and_jobs
education_and_jobs,education_and_jobs
sports_and_fitness,sports_and_fitness
finance_and_business,finance_and_business
science_math_and_technology,science_math_and_technology
religion,religion
sports_and_fitness,sports_and_fitness
software_development,software_development
software_development,software_development
industrial,industrial
transportation,transportation
finance_and_business,finance_and_business
transportation,transportation
education_and_jobs,education_and_jobs
science_math_and_technology,science_math_and_technology
entertainment,entertainment
sports_and_fitness,sports_and_fitness
entertainment,entertainment
entertainment,entertainment
